No	도메인	분류	서비스명	플랫폼	기능 그룹	기능	설명
608	커머스	뷰티	화해	앱	상품 보관	찜한 상품 목록 보기	찜한 상품 리스트 조회
609	커머스	뷰티	화해	앱	주문	상품 장바구니 넣기	장바구니 버튼을 눌러 상품 장바구니 넣기
610	커머스	뷰티	화해	앱	주문	상품 장바구니 빼기	엑스 버튼을 눌러 상품 장바구니 빼기
611	커머스	뷰티	화해	앱	주문	상품 옵션 수정하기	장바구니에서 상품 옵션 수정하기
612	커머스	뷰티	화해	앱	주문	상품 주문하기	상품 주문하기 버튼을 눌러 상품 주문
613	커머스	뷰티	화해	앱	주문	상품 주문 취소하기	주문 취소 버튼을 눌러 상품 주문 취소
614	커머스	뷰티	화해	앱	주문	주문/배송 조회하기	주문/배송 내역 리스트 조회
615	커머스	뷰티	화해	앱	주문	주문 내역 상세 조회하기	주문, 결제, 취소, 환불, 배송 내역 상세 조회
616	커머스	뷰티	화해	앱	결제	쿠폰 할인 적용하기	사용자가 선택한 쿠폰을 적용하여 결제
617	커머스	뷰티	화해	앱	결제	포인트 적용하기	사용자가 보유한 포인트를 사용자가 입력한 금액만큼 차감하여 결제
618	커머스	뷰티	화해	앱	결제	신용/체크 카드 결제하기	신용/체크 카드사 앱을 통한 결제
619	커머스	뷰티	화해	앱	결제	실시간 계좌 이체하기	뱅크페이 앱을 통한 실시간 계좌이체 결제
620	커머스	뷰티	화해	앱	결제	네이버 페이 결제하기	네이버페이 페이지를 통해 결제
621	커머스	뷰티	화해	앱	결제	토스 페이 결제하기	토스 앱을 통해 결제
622	커머스	뷰티	화해	앱	결제	카카오페이 결제하기	카카오페이 앱 인증을 통해 결제
623	커머스	뷰티	화해	앱	결제	PAYCO 결제하기	PAYCO 앱을 통해 결제
624	커머스	뷰티	화해	앱	배송 관리	배송 정보 추가하기	배송 정보 추가
625	커머스	뷰티	화해	앱	배송 관리	배송 정보 삭제하기	배송 정보 삭제
626	커머스	뷰티	화해	앱	고객지원	자주묻는질문 조회하기	자주묻는질문 리스트 조회
627	커머스	뷰티	화해	앱	고객지원	서비스 문의하기	문의 유형, 문의 제목, 문의 내용, 답변 받을 이메일 입력하여 앱 내 문의
628	커머스	뷰티	화해	앱	고객지원	제품 등록 요청하기	정보가 없는 제품의 정보를 입력하여 앱 내 등록 요청
629	커머스	뷰티	화해	앱	고객지원	광고/제휴 문의하기	비즈니스 관련 광고/제휴 문의 작성
630	커머스	뷰티	화해	앱	결제	사용 가능한 포인트 조회하기	사용 가능한 포인트 금액 조회
631	커머스	뷰티	화해	앱	결제	포인트 내역 조회하기	포인트 내역 조회
632	커머스	뷰티	화해	앱	결제	보유 쿠폰 조회하기	보유 쿠폰 리스트를 조회
633	커머스	뷰티	화해	앱	결제	발급 가능한 쿠폰 조회하기	발급 가능한 쿠폰 리스트를 조회
634	커머스	뷰티	화해	앱	결제	쿠폰 다운로드 하기	쿠폰 다운로드
635	커머스	뷰티	화해	앱	결제	쿠폰 등록하기	쿠폰 번호를 입력하여 쿠폰 등록
636	커머스	뷰티	화해	앱	결제	쿠폰 필터링하기	사용자가 선택한 옵션에 해당하는 쿠폰 리스트를 조회
637	커머스	뷰티	화해	앱	이벤트 	이벤트 체크하기	출석, 날씨 체크 버튼을 눌러 이벤트 참여하기
638	커머스	뷰티	화해	앱	이벤트 	미션 달성 후 할인 쿠폰 받기	미션 달성에 따른 할인 쿠폰 및 포인트 받기
639	커머스	뷰티	화해	앱	이벤트 	초대 코드 부여하기	훠원별로 고유 초대 코드 발급하기
640	커머스	뷰티	화해	앱	이벤트 	초대 코드 공유하기	초대 코드 공유하기 버튼 클릭 시 사용자 클립 보드에 복사하기
641	커머스	뷰티	화해	앱	이벤트 	초대 코드 입력하기	초대 코드 입력하여 이벤트 참여하기
642	커머스	뷰티	화해	앱	체험단	체험단 이벤트 목록 조회하기	체험단 이벤트 리스트 조회
643	커머스	뷰티	화해	앱	체험단	체험단 이벤트 상세 보기	체험단 이벤트 상세 조회
644	커머스	뷰티	화해	앱	체험단	체험단 이벤트 공유하기	체험단 이벤트 상세 링크 공유
645	커머스	뷰티	화해	앱	체험단	체험단 이벤트 찜하기	체험단 이벤트 찜하기
646	커머스	뷰티	화해	앱	체험단	체험단 이벤트 찜 취소하기	체험단 이벤트 찜 취소
647	커머스	뷰티	화해	앱	체험단	체험단 이벤트 신청하기	체험단 이벤트 신청
648	커머스	뷰티	화해	앱	체험단	이벤트 신청 내역 조회하기	체험단 이벤트 신청 리스트 조회
649	커머스	뷰티	화해	앱	체험단	이벤트 신청 내역 상세 조회하기	체험단 이벤트 신청 내역 상세 조회
650	커머스	뷰티	화해	앱	체험단	이벤트 신청 취소하기	체험단 이벤트 신청 취소
651	커머스	뷰티	화해	앱	체험단	이벤트 당첨 내역 조회하기	체험단 이벤트 당첨 리스트 조회
652	커머스	뷰티	화해	앱	체험단	찜한 이벤트 목록 조회하기	찜한 이벤트 목록 조회
653	커머스	뷰티	화해	앱	상품 조회	카테고리별 제품 목록 조회하기	유형 카테고리별로 분류된 제품 리스트 조회
654	커머스	뷰티	화해	앱	상품 조회	인기 기획전 조회하기	브랜드의 기획 제품 리스트 조회
655	커머스	뷰티	화해	앱	상품 조회	실시간 판매 랭킹 조회하기	실시간 판매량을 분석한 제품 리스트 조회
656	커머스	뷰티	화해	앱	상품 조회	주간 쇼핑 랭킹 조회하기	주간 판매량을 분석한 제품 리스트 조회
657	커머스	뷰티	화해	앱	상품 조회	어워드 제품 목록 조회하기	연 2회 개최되는 어워드에서 당선된 제품 리스트 조회
658	커머스	뷰티	화해	앱	상품 조회	제품 필터링하기	사용자가 원하는 옵션이 포함된 제품 리스트 조회
659	커머스	뷰티	화해	앱	상품 조회	제품 정렬하기	사용자가 원하는 옵션으로 정렬된 제품 리스트 조회
660	커머스	뷰티	화해	앱	상품 조회	제품 랭킹 조회하기	연령, 피부, 조회수, 베스트, 브랜드별 제품 랭킹 리스트 조회
661	커머스	뷰티	화해	앱	상품 조회	제품 랭킹 필터링하기	사용자가 원하는 옵션이 포함된 제품 랭킹 리스트 조회
662	커머스	뷰티	화해	앱	상품 조회	특가 제품 목록 조회하기	특가 제품 리스트 조회
663	커머스	뷰티	화해	앱	상품 조회	샘플 제품 리스트 조회하기	신청 가능한 샘플 제품 리스트 조회
664	커머스	뷰티	화해	앱	상품 조회	제품 검색하기	키워드를 포함하는 제품 리스트 조회
665	커머스	뷰티	화해	앱	상품 조회	성분으로 제품 검색하기	포함 성분과 제외 성분을 입력하여 적용되는 제품 리스트 조회
666	커머스	뷰티	화해	앱	상품 조회	제품 상세 조회하기	제품 상세 정보 조회
667	커머스	뷰티	화해	앱	상품 조회	제품 공유하기	제품 상세 링크를 공유
668	커머스	뷰티	화해	앱	상품 조회	제품 비교함 담기	비교함에 최대 3개의 제품 담기
669	커머스	뷰티	화해	앱	상품 조회	제품 비교하기	비교함에 담은 제품 별 평점, 가격, 키워드, 랭킹, 성분 비교표 조회
670	커머스	뷰티	화해	앱	상품 추천	현재 조회 제품 카테고리의 인기 제품 추천하기	현재 조회 제품 카테고리의 인기 제품 리스트 조회
671	커머스	뷰티	화해	앱	상품 추천	현재 조회 제품과 성분이 유사한 제품 추천하기	현재 조회 제품과 유사 성분을 가진 제품 리스트 조회
672	커머스	뷰티	화해	앱	성분 조회	성분 검색하기	키워드를 포함하는 성분 리스트 조회
673	커머스	뷰티	화해	앱	성분 조회	성분 정보 조회하기	유형과 피부타입에 따라 분류된 성분 정보 리스트 조회
674	커머스	뷰티	화해	앱	성분 조회	최근 검색 성분 검색어 조회하기	사용자가 최근 검색한 성분 검색어 조회
675	커머스	뷰티	화해	앱	성분 조회	제품 정보 수정 요청하기	제품 정보에 대해 수정 필요한 내용을 앱 내 요청
676	커머스	뷰티	화해	앱	성분 조회	제품 정보 수정 요청 사진 촬영하기	제품 정보에 대해 수정 필요한 내용 사진 촬영
677	커머스	뷰티	화해	앱	성분 조회	제품 정보 수정 요청 사진 첨부하기	제품 정보에 대해 수정 필요한 내용 사진 첨부
678	커머스	뷰티	화해	앱	성분 조회	제품 구성 성분 리스트 조회하기	사용자가 선택한 제품의 구성 성분 리스트 조회
679	커머스	뷰티	화해	앱	성분 조회	성분 상세 조회하기	성분 정보 상세 조회
680	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 목록 보기	뷰티 콘텐츠 리스트 조회
681	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 필터링하기	사용자가 선택한 옵션의 뷰티 콘텐츠 리스트 조회
682	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 상세 보기	뷰티 콘텐츠 상세 조회
683	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 공유하기	뷰티 콘텐츠 상세 링크 공유
684	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 스크랩하기	뷰티 콘텐츠 스크랩 저장
685	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 스크랩 취소하기	뷰티 콘텐츠 스크랩 취소
686	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 스크랩 목록 보기	뷰티 콘텐츠 스크랩 리스트 조회
687	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 좋아요 평가하기	뷰티 콘텐츠 좋아요 평가
688	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 댓글 쓰기	뷰티 콘텐츠 댓글 쓰기
689	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 답글 쓰기	뷰티 콘텐츠 댓글에 답글 쓰기
690	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 댓글 신고하기	뷰티 콘텐츠 댓글 신고하기
691	커머스	뷰티	화해	앱	뷰티 콘텐츠	뷰티 콘텐츠 에디터 콘텐츠 보기	뷰티 콘텐츠 작성 에디터의 작성한 콘텐츠 리스트 조회
692	커머스	뷰티	화해	앱	뷰티 콘텐츠	이번 주 인기 뷰티 콘텐츠 추천 받기	이번주 인기 뷰티 콘텐츠 리스트 조회
693	커머스	뷰티	화해	앱	리뷰 관리	리뷰 토픽 조회하기	리뷰에서 많이 언급된 제품 특성을 시간별로 업데이트하여 조회
694	커머스	뷰티	화해	앱	리뷰 관리	피부 맞춤 리뷰 조회하기	사용자가 등록한 피부 태그와 일치하는 리뷰 리스트 조회
695	커머스	뷰티	화해	앱	리뷰 관리	나의 리뷰 조회하기	사용자가 작성한 리뷰 리스트 조회
696	커머스	뷰티	화해	앱	리뷰 관리	상품 리뷰 조회하기	상품에 대해 작성된 리뷰 리스트 조회
697	커머스	뷰티	화해	앱	리뷰 관리	리뷰 사진 모아보기	사용자들이 올린 리뷰 사진 모아보기
698	커머스	뷰티	화해	앱	리뷰 관리	리뷰 사진 확대하기	리뷰 사진 확대하기
699	커머스	뷰티	화해	앱	리뷰 관리	리뷰 필터링하기	사용자가 선택한 옵션에 맞는 리뷰 리스트 조회
700	커머스	뷰티	화해	앱	리뷰 관리	리뷰 정렬하기	사용자가 선택한 옵션에 맞게 정렬된 리뷰 리스트 조회
701	커머스	뷰티	화해	앱	리뷰 관리	리뷰 스크랩하기	리뷰 스크랩 저장
702	커머스	뷰티	화해	앱	리뷰 관리	리뷰 댓글 달기	리뷰에 댓글 쓰기
703	커머스	뷰티	화해	앱	리뷰 관리	리뷰 댓글 삭제하기	리뷰에 댓글 삭제하기
704	커머스	뷰티	화해	앱	리뷰 관리	리뷰 좋아요 평가하기	좋아요 버튼을 통해 리뷰 평가하기
705	커머스	뷰티	화해	앱	리뷰 관리	리뷰 작성하기	리뷰 작성하기
706	커머스	뷰티	화해	앱	리뷰 관리	리뷰 가이드 첨부하기	리뷰에 가이드 사진을 첨부하기
707	커머스	뷰티	화해	앱	리뷰 관리	리뷰 사진 첨부하기 	리뷰에 사진을 첨부하기
708	커머스	뷰티	화해	앱	리뷰 관리	리뷰 사진 촬영하기	리뷰에 첨부할 사진을 촬영하기
709	커머스	뷰티	화해	앱	리뷰 관리	리뷰 검수하기	운영 가이드라인에 맞는 리뷰인지 운영진 검토
710	커머스	뷰티	화해	앱	알림 설정	뷰티 콘텐츠 알림 켜기	뷰티 콘텐츠 알림 켜기
711	커머스	뷰티	화해	앱	알림 설정	뷰티 콘텐츠 알림 끄기	뷰티 콘텐츠 알림 끄기
712	커머스	뷰티	화해	앱	알림 설정	요청 제품 알림 켜기	요청 제품 알림 켜기
713	커머스	뷰티	화해	앱	알림 설정	요청 제품 알림 끄기	요청 제품 알림 끄기
714	커머스	뷰티	화해	앱	알림 설정	댓글 알림 켜기	댓글 알림 켜기
715	커머스	뷰티	화해	앱	알림 설정	댓글 알림 끄기	댓글 알림 끄기
716	커머스	뷰티	화해	앱	알림 설정	이벤트 알림 켜기	이벤트 알림 켜기
717	커머스	뷰티	화해	앱	알림 설정	이벤트 알림 끄기	이벤트 알림 끄기
718	커머스	뷰티	화해	앱	알림 설정	구매한 상품의 리뷰 요청 알림 켜기	구매한 상품의 리뷰 요청 알림 켜기
719	커머스	뷰티	화해	앱	알림 설정	구매한 상품의 리뷰 요청 알림 끄기	구매한 상품의 리뷰 요청 알림 끄기
720	커머스	뷰티	화해	앱	알림 설정	쇼핑 마케팅 정보 알림 켜기	쇼핑 마케팅 정보 알림 켜기
721	커머스	뷰티	화해	앱	알림 설정	쇼핑 마케팅 정보 알림 끄기	쇼핑 마케팅 정보 알림 끄기
722	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	증상, 질병, 병원 통합 검색하기	증상, 질병, 병원 을 검색하여  키워드에 해당하는 비대면 진료, 질병, 병원, 상담, 건강 백과 리스트 통합 조회
723	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	검색 시 최근 검색어 조회하기	검색 창에서 사용자가 검색한 검색어 조회
724	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	검색 시 많이 검색된 질병 태그 조회하기	검색 창에서 많이 검색된 질병 태그 조회
725	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	검색 시 많이 검색된 증상 랭킹 조회하기	검색 창에서 많이 검색된 증상 랭킹 조회
726	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	병원 검색하기	병원 이름, 지역, 과목, 증상 을 검색하여 키워드에 해당하는 병원 리스트 조회
727	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	의료상담 검색하기	과목, 증상 을 검색하여 키워드에 해당하는 의료상담 리스트 조회
728	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	커뮤니티 검색하기 	키워드에 해당하는 커뮤니티 글 리스트 조회
729	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	검색 시 자주 찾는 검색어 랭킹 조회하기	검색 창에서 자주 찾는검색어 랭킹 조회
730	의료/제약/헬스케어	의료	닥터나우	앱	검색하기	인기 검색어 태그 조회하기	인기 검색어 태그 조회
731	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	태그별 병원 목록 보기	증상 태그별로 분류된 병원 리스트 조회
732	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	카테고리별 병원 목록 보기	진료 카테고리별로 구분된 병원 리스트 조회
733	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 필터링 하기	사용자가 선택한 옵션에 해당하는 병원 리스트 조회
734	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 정렬하기	사용자가 선택한 옵션으로 정렬된 병원 리스트 조회
735	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 정보 상세 조회	병원 정보 상세 조회
736	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 정보 공유하기	병원 정보 상세 링크 공유
737	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 전화하기	사용자 기기에 병원 전화번호를 연결
738	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 알림 신청하기	병원 정보 추가 시 알림 신청
739	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 후기 조회	병원 방문 후기 리스트 조회
740	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 후기 필터링하기	사용자가 선택한 옵션에 해당하는 리스트 조회
741	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 후기 정렬하기	사용자가 선택한 옵션으로 정렬된 병원 방문 후기 리스트 조회
742	의료/제약/헬스케어	의료	닥터나우	앱	병원 조회	병원 지도 보기	병원 위치 지도 보기
743	의료/제약/헬스케어	의료	닥터나우	앱	의료 콘텐츠	질병 백과 리스트보기	질병 리스트 조회
744	의료/제약/헬스케어	의료	닥터나우	앱	의료 콘텐츠	질병 정보 상세 보기	질병 정보 상세 조회
745	의료/제약/헬스케어	의료	닥터나우	앱	의료 콘텐츠	건강 매거진 리스트 보기	건강 매거진 리스트 조회
746	의료/제약/헬스케어	의료	닥터나우	앱	의료 콘텐츠	건강 매거진 상세 보기	건강 매거진 상세 조회
747	의료/제약/헬스케어	의료	닥터나우	앱	의료 콘텐츠	건강 매거진 좋아요 평가하기	건강 매거진 좋아요 평가
748	의료/제약/헬스케어	의료	닥터나우	앱	의료 콘텐츠	건강 매거진 공유하기	건강 매거진 상세 링크 공유
749	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	실시간 의료상담 목록 보기	실시간 의료 상담 리스트 조회
750	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	방금 올라온 질문 목록 보기	방금 올라온 질문 리스트 조회
751	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 필터링 하기	사용자가 선택한 옵션에 해당하는 의료상담 리스트 조회
752	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 상세 보기	의료상담 상세 조회
753	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 내용 보관하기 	의료상담 상세 내용 보관
754	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 내용 공유하기	의료상담 상세 링크 공유
755	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 게시글 신고하기	의료상담 게시글 신고하기
756	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 작성자 신고하기	의료상담 작성자 신고하기
757	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 작성자 차단하기	의료상담 작성자 차단하기
758	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 답변 만족해요 평가하기	의료상담에 달린 답변 내용 만족해요 평가하기
759	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 답변 아쉬워요 평가하기	의료상담에 달린 답변 내용 아쉬워요 평가하기
760	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	의료상담 답변 신고하기	의료상담에 달린 답변 내용 신고하기
761	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	실시간 의료상담 질문 글 작성하기	실시간 의료상담 질문 글 작성하기
762	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	실시간 의료상담 질문 글에 사진 첨부하기	실시간 의료상담 질문 글에 사진 첨부하기
763	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	실시간 의료상담 질문 글에 사진 촬영하기	실시간 의료상담 질문 글에 사진 촬영하기
764	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	실시간 의료상담 답변 평가하기	사용자의 실시간 의료상담 질문글에 답변된 실시간 고민 해결사의 답변 평가하기
765	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	자주 찾는 의료상담 키워드 태그 조회하기	자주 찾는 의료상담 키워드 태그 조회
766	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	베스트 질문 목록 보기	베스트 질문 리스트 조회
767	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	카테고리별 커뮤니티 글 목록 보기	질문 카테고리별로 분류된 커뮤니티 리스트 조회
768	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 목록 보기	커뮤니티 리스트 조회
769	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 상세 보기	커뮤니티 글 상세 조회
770	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 게시글 신고하기	커뮤니티 게시글 신고하기
771	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 작성자 신고하기	커뮤니티 글 작성자 신고하기
772	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 공감해요 평가하기	커뮤니티 글 공감해요 평가하기
773	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 공유하기	커뮤니티 글 상세 링크 공유
774	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 댓글 쓰기	커뮤니티 글 댓글 쓰기
775	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글 답글 쓰기	커뮤니티 글 답글 쓰기
776	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 댓글 신고하기	커뮤니티 댓글 신고하기
777	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 댓글 공감해요 평가하기	커뮤니티 댓글 공감해요 평가하기
778	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 댓글 삭제하기	커뮤니티 댓글 삭제하기
779	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글쓰기	커뮤니티 글 작성
780	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글에 사진 첨부하기	커뮤니티 글에 사진 첨부하기
781	의료/제약/헬스케어	의료	닥터나우	앱	커뮤니티	커뮤니티 글에 사진 촬영하기	커뮤니티 글에 사진 촬영하기
782	의료/제약/헬스케어	의료	닥터나우	앱	Auth	소셜 로그인 하기	소셜 정보를 연동하여 로그인
783	의료/제약/헬스케어	의료	닥터나우	앱	Auth	가입/이용 약관 동의하기	가입/이용을 위한 약관 조회 및 동의
784	의료/제약/헬스케어	의료	닥터나우	앱	Auth	로그아웃 하기	로그아웃
785	의료/제약/헬스케어	의료	닥터나우	앱	Auth	탈퇴 유의사항 동의하기	탈퇴 유의사항에 대한 내용 조회 및 동의하기
786	의료/제약/헬스케어	의료	닥터나우	앱	Auth	탈퇴하기	비밀번호를 입력 후 회원 탈퇴
787	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	닉네임 자동 생성하기	닉네임 자동 생성
788	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	닉네임 수정하기 	닉네임 수정
789	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	프로필 사진 변경하기	프로필 사진 변경하기
790	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	프로필 사진 촬영하기	프로필 사진 촬영하기
791	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	프로필 사진 첨부하기	프로필 사진 첨부하기
792	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	게시글 목록 보기	사용자가 작성한 커뮤니티 게시글 리스트 조회
793	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	댓글 목록 보기	사용자가 작성한 커뮤니티 댓글 리스트 조회
794	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	내 질문 목록 보기	사용자가 작성한 의료상담 질문 리스트 조회
795	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	보관한 질문 목록 보기	사용자가 보관한 의료상담 질문 리스트 조회
796	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	내 증상 체크	사용자가 입력한 증상 및 건강상태를 AI로 분석하여 관련 질병과 정보 제공 서비스
797	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	진료 내역 조회하기	비대면 진료 내역 리스트 조회
798	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	진료 내역 불러오기	간편 인증을 통해 전체 진료 내역 불러오기
799	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	진료 후기 조회하기	사용자가 작성한 진료 후기 리스트 조회
800	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	가족 정보 등록하기	사용자의 가족 정보 등록
801	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	가족 정보 조회하기	사용자가 등록한 가족 리스트 조회
802	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	가족 정보 수정하기	사용자가 등록한 가족 리스트 수정
803	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	가족 정보 삭제하기	사용자가 등록한 가족 리스트 삭제
804	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	건강 리포트 확인하기	건강 설문 답변을 통해 건강 리포트 확인
805	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	영양제 구독하기	건강 리포트를 통해 영양제 처방을 받아 구독 신청
806	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	구독 내역 조회하기	사용자의 영양제 구독 내역 조회
807	의료/제약/헬스케어	의료	닥터나우	앱	계정관리	건강검진 내역 불러오기	소셜 간편인증을 통해 건강검진 내역 조회
