No	도메인	분류	서비스명	플랫폼	기능 그룹	기능	설명
808	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	비대면 진료 신청하기	진료가 필요한 증상, 과목 선택하여 진료 신청
809	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 의사 목록 보기	사용자가 요청한 증상, 과목에 맞는 진료 의사 리스트 조회
810	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 의사 필터링하기	사용자가 선택한 옵션에 해당되는 진료 의사 리스트 조회
811	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 의사 정렬하기	사용자가 선택한 옵션에 맞게 정렬된 진료 의사 리스트 조회
812	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 의사 정보 상세 보기	진료 의사 정보 상제 조회
813	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 의사 후기 조회하기	진료 의사 진료 후기 상세 조회
814	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	후기 필터링하기	사용자가 선택한 옵션에 해당되는 진료 의사의 후기 리스트 조회
815	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 후기 작성하기	진료 후기 작성
816	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 후기 게시글 신고하기	진료 후기 게시글 신고
817	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 후기 작성자 신고하기	진료 후기 작성자 신고
818	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	진료 후기 작성자 차단하기	진료 후기 작성자 차단
819	의료/제약/헬스케어	의료	닥터나우	앱	진료 신청	약 수령 방법 선택하기 	퀵, 방문수령, 택배 중 수령 방법 선택하기
820	의료/제약/헬스케어	의료	닥터나우	앱	진료 내역 조회	진료 상태 조회하기	진료 진행 상태 조회
821	의료/제약/헬스케어	의료	닥터나우	앱	진료 내역 조회	진료 내역 조회하기	진료 상세 접수 내역 조회
822	의료/제약/헬스케어	의료	닥터나우	앱	진료 내역 조회	진료 재접수하기	진료 재접수 신청
823	의료/제약/헬스케어	의료	닥터나우	앱	진료 내역 조회	진료 의사 전화하기	사용자 기기에 진료 의사의 전화번호를 연결
824	의료/제약/헬스케어	의료	닥터나우	앱	진료 내역 조회	약국 처방전 조회하기	처방된 약국 처방전 상세 조회
825	의료/제약/헬스케어	의료	닥터나우	앱	진료 내역 조회	약국 전화하기	사용자 기기에 처방 약국 전화번호를 연결
826	의료/제약/헬스케어	의료	닥터나우	앱	배송 관리	주소 등록하기	약을 수령할 주소 등록
827	의료/제약/헬스케어	의료	닥터나우	앱	배송 관리	주소 수정하기	약을 수령할 주소 수정
828	의료/제약/헬스케어	의료	닥터나우	앱	배송 관리	주소 삭제하기	약을 수령할 주소 삭제
829	의료/제약/헬스케어	의료	닥터나우	앱	결제	포인트 적용하기	사용자가 보유한 포인트를 사용자가 입력한 금액만큼 차감하여 결제
830	의료/제약/헬스케어	의료	닥터나우	앱	결제	결제하기	진료 비용 결제
831	의료/제약/헬스케어	의료	닥터나우	앱	결제	의료진에게 답변받기 결제	실시간 의료상담에서 의료진에게 답변 받기를 선택했을 경우 결제
832	의료/제약/헬스케어	의료	닥터나우	앱	결제	결제 수단 조회하기	결제 수단 리스트 조회
833	의료/제약/헬스케어	의료	닥터나우	앱	결제	결제 카드 등록하기	신용/체크 카드 정보를 입력하여 결제 카드 등록
834	의료/제약/헬스케어	의료	닥터나우	앱	결제	카카오페이 등록하기	카카오페이 앱 인증을 통해 등록
835	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	초대 링크 공유하기	친구 초대 성공 시 포인트를 받을 수 있는 사용자의 초대 링크 공유
836	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	초대 링크 복사하기	친구 초대 성공 시 포인트를 받을 수 있는 사용자의 초대 링크 복사
837	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	포인트 마켓 목록 조회하기	포인트로 살 수 있는 마켓 상품(기프티콘) 리스트 조회
838	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	포인트 내역 조회하기	포인트 적립 내역 조회
839	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	구매 가능한 포인트 조회하기	구매 가능한 포인트 금액 조회
840	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	퀴즈 풀고 포인트 받기	퀴즈를 풀고 포인트 획득
841	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	걸음 수 채우고 포인트 받기	건강 정보와 연동하여 걸음 수를 달성 후 포인트 획득
842	의료/제약/헬스케어	의료	닥터나우	앱	포인트 관리	체질량, 혈당, 혈압 기록하고 포인트 받기	사용자의 건강정보 입력 후 포인트 획득
843	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	포인트 마켓 상품 추가 요청하기	구글 폼 외부 링크 연결
844	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	커뮤니티 이용 정책 보기	커뮤니티 이용 정책 내용 조회
845	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	공지사항 조회하기	공지사항 리스트 조회
846	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	채널 톡 문의하기	채널 톡을 연결하여 채팅 문의 진행
847	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	상담 언어 설정하기	채널 톡 상담 언어 설정
848	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	메시지 번역 설정하기	채널 톡 메시지 번역 여부 설정
849	의료/제약/헬스케어	의료	닥터나우	앱	고객지원	자주 묻는 질문 조회하기	자주 묻는 질문 리스트 조회
850	의료/제약/헬스케어	의료	닥터나우	앱	알림 설정	메시지 알림 켜기	채널 톡 메시지 알림 켜기
851	의료/제약/헬스케어	의료	닥터나우	앱	알림 설정	메시지 알림 끄기	채널 톡 메시지 알림 끄기
852	의료/제약/헬스케어	의료	닥터나우	앱	알림 설정	광고 알림 켜기	채널 톡 광고 메시지 알림 켜기
853	의료/제약/헬스케어	의료	닥터나우	앱	알림 설정	광고 알림 끄기	채널 톡 광고 메시지 알림 끄기
854	마케팅	마케팅	레뷰	앱	Auth	소셜 회원 가입하기	소셜 로그인 정보를 연동하여 회원가입
855	마케팅	마케팅	레뷰	앱	Auth	이메일 회원 가입하기	요구된 정보를 입력하여 회원가입
856	마케팅	마케팅	레뷰	앱	Auth	가입/이용 약관 동의하기	가입/이용을 위한 약관 조회 및 동의
857	마케팅	마케팅	레뷰	앱	Auth	소셜 로그인 하기	소셜 로그인 정보를 연동하여 회원가입
858	마케팅	마케팅	레뷰	앱	Auth	이메일 인증하기	등록된 이메일로 인증 메일을 받아 이메일 인증하기
859	마케팅	마케팅	레뷰	앱	Auth	이메일 인증을 통해 비밀번호 찾기	인증메일 속 링크를 통해 비밀번호 재설정하기
860	마케팅	마케팅	레뷰	앱	Auth	비밀번호 변경하기	비밀번호 변경하기
861	마케팅	마케팅	레뷰	앱	Auth	휴대폰 번호 인증하기	입력한 휴대폰으로 인증 번호을 받아 휴대폰 인증하기
862	마케팅	마케팅	레뷰	앱	Auth	소셜 로그인 연동 목록 조회하기	사용자의 소셜 로그인 연동 리스트 조회하기
863	마케팅	마케팅	레뷰	앱	Auth	소셜 로그인 연결하기	소셜 로그인 정보 연동 추가하기
864	마케팅	마케팅	레뷰	앱	Auth	소셜 로그인 연결 해제하기	소셜 로그인 정보 연동 해제하기
865	마케팅	마케팅	레뷰	앱	Auth	로그아웃 하기	로그아웃하기
866	마케팅	마케팅	레뷰	앱	Auth	탈퇴 유의사항 동의하기	탈퇴 유의사항에 대한 내용 조회 및 동의하기
867	마케팅	마케팅	레뷰	앱	Auth	탈퇴하기	회원 탈퇴하기
868	마케팅	마케팅	레뷰	앱	계정관리	블로그 연결하기	사용자의 블로그 링크를 연결하기
869	마케팅	마케팅	레뷰	앱	계정관리	인스타그램 연결하기	사용자의 인스타그램 링크를 연결하기
870	마케팅	마케팅	레뷰	앱	계정관리	유튜브 연결하기	사용자의 유튜브 링크를 연결하기
871	마케팅	마케팅	레뷰	앱	계정관리	기본 정보 입력하기	이름, 성별, 출생년도, 닉네임 입력
872	마케팅	마케팅	레뷰	앱	계정관리	페널티 현황 조회하기	페널티 이력 조회
873	마케팅	마케팅	레뷰	앱	계정관리	페널티 현황 필터링하기	사용자가 선택한 옵션에 해당하는 페널티 리스트 조회
874	마케팅	마케팅	레뷰	앱	계정관리	자기 소개 입력하기	자기 소개 등록
875	마케팅	마케팅	레뷰	앱	계정관리	캠페인 참여 정보 등록하기	관심사, 주거 형태, 사이즈/피부 정보 등 캠페인 참여에 필요한 정보 등록
876	마케팅	마케팅	레뷰	앱	계정관리	프로필 사진 등록하기	프로피 사진 등록
877	마케팅	마케팅	레뷰	앱	계정관리	프로필 사진 변경하기	프로필 사진 변경
878	마케팅	마케팅	레뷰	앱	계정관리	멤버십 정보 조회하기	캠페인 신청 횟수, 출석 횟수를 통해 산정되는 참여점수를 통해 매겨진 멤버십 등급 조회하기
879	마케팅	마케팅	레뷰	앱	배송 관리	배송 정보 추가하기	배송 정보 추가
880	마케팅	마케팅	레뷰	앱	배송 관리	배송 정보 수정하기	배송 정보 수정
881	마케팅	마케팅	레뷰	앱	배송 관리	배송 정보 삭제하기	배송 정보 삭제
882	마케팅	마케팅	레뷰	앱	캠페인 관리	미디어 필터링 하기	사용자가 선택한 미디어 옵션에 맞는 캠페인 리스트 조회
883	마케팅	마케팅	레뷰	앱	캠페인 관리	오늘 오픈된 캠페인 리스트 조회하기	오늘 오픈된 캠페인 리스트 조회하기
884	마케팅	마케팅	레뷰	앱	캠페인 관리	제품 카테고리별 캠페인 리스트 조회하기	제품 카테고리별로 분류된 캠페인 리스트 조회하기
885	마케팅	마케팅	레뷰	앱	캠페인 관리	지역별 캠페인 리스트 조회하기	지역별로 분류된 캠페인 리스트 조회하기
886	마케팅	마케팅	레뷰	앱	캠페인 관리	기자단 캠페인 리스트 조회하기	기자단 체험 캠페인 리스트 조회하기
887	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 정렬하기	사용자가 선택한 옵션에 맞게 정렬된 캠페인 리스트 조회하기
888	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 필터링하기	사용자가 선택한 옵션에 해당하는 캠페인 리스트 조회하기
889	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 정보 조회하기	캠페인 상세 정보 조회하기
890	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 정보 보관하기	관심있는 캠페인 보관하기
891	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 신청자 목록 조회하기	캠페인 신청자 목록 조회하기
892	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 신청하기	캠페인 신청하기
893	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 전체 신청 내역 조회하기	사용자의 캠페인 신청 내역 조회하기
894	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 진행 상태 조회하기	사용자의 캠페인 진행 상태 조회하기
895	마케팅	마케팅	레뷰	앱	캠페인 관리	캠페인 신청 취소하기	사용자의 신청 캠페인 취소하기
896	마케팅	마케팅	레뷰	앱	캠페인 관리	관심 캠페인 목록 조회하기	관심 보관한 캠페인 목록 조회하기
897	마케팅	마케팅	레뷰	앱	캠페인 관리	콘텐츠 URL 등록하기	선정된 캠페인 작성 콘텐츠 URL 등록하기
898	마케팅	마케팅	레뷰	앱	캠페인 관리	등록 콘텐츠 조회하기	캠페인 작성 콘텐츠 조회하기
899	마케팅	마케팅	레뷰	앱	포인트 관리	추천 미션 리스트 조회하기	팔로우, 찜, 알림, 구독 신청을 통해 포인트를 적립할 수 있는 미션 리스트 조회
900	마케팅	마케팅	레뷰	앱	포인트 관리	참여하기 미션 리스트 조회하기	퀴즈, 회원 가입을 통해 포인트를 적립할 수 있는 미션 리스트 조회
901	마케팅	마케팅	레뷰	앱	포인트 관리	미션 참여하기	미션을 선택하여 외부 링크로 이동하여 미션 완료 후 포인트 받기
902	마케팅	마케팅	레뷰	앱	포인트 관리	쇼핑하기	앱 내 링크를 통해 쿠팡에서 쇼핑하고 포인트 받기
903	마케팅	마케팅	레뷰	앱	포인트 관리	쇼핑 링크 만들기	상품 링크를 입력하여 사용자만의 추천 링크 만들기
904	마케팅	마케팅	레뷰	앱	포인트 관리	최대 적립 미션 조회하기	최대 적립가능한 미션 리스트 조회
905	마케팅	마케팅	레뷰	앱	포인트 관리	미션 유형별 미션 조회하기	미션 유형별로 분류된 미션 리스트 조회
906	마케팅	마케팅	레뷰	앱	포인트 관리	적립 미션 필터링 하기	사용자가 선택한 옵션에 해당하는 미션 리스트 조회하기
907	마케팅	마케팅	레뷰	앱	포인트 관리	적립 내역 조회하기	사용자의 적립 내역 조회하기
908	마케팅	마케팅	레뷰	앱	포인트 관리	적립 내역 필터링 하기	사용자가 선택한 옵션에 해당하는 적립 내역 조회하기
909	마케팅	마케팅	레뷰	앱	포인트 관리	보유 포인트 조회하기	사용자의 보유 포인트 조회하기
910	마케팅	마케팅	레뷰	앱	포인트 관리	출금 내역 조회하기	사용자의 출금 내역 조회하기
911	마케팅	마케팅	레뷰	앱	포인트 관리	출금 내역 필터링 하기	사용자가 선택한 옵션에 해당하는 출금 내역 조회하기
912	마케팅	마케팅	레뷰	앱	포인트 관리	출금 금액 계산하기	3.3%가 절삭된 출금 금액 계산하기
913	마케팅	마케팅	레뷰	앱	포인트 관리	계좌 정보 입력하기	사용자의 실명 계좌정보 인증하기
914	마케팅	마케팅	레뷰	앱	포인트 관리	출금 신청하기	인증된 계좌로 출금 신청하기
915	마케팅	마케팅	레뷰	앱	커뮤니티	유형별 커뮤니티 글 목록 조회하기	공지사항, 꿀팁, 이벤트 등 운영사에서 작성한 공지사항 리스트 조회
916	마케팅	마케팅	레뷰	앱	커뮤니티	커뮤니티 글 필터링 하기	사용자가 선택한 옵션에 해당하는 커뮤니티 글 리스트 조회하기
917	마케팅	마케팅	레뷰	앱	커뮤니티	커뮤니티 글쓰기	커뮤니티 글 작성하기
918	마케팅	마케팅	레뷰	앱	커뮤니티	커뮤니티 글에 사진 첨부하기	커뮤니티 글에 사진 첨부하기
919	마케팅	마케팅	레뷰	앱	커뮤니티	커뮤니티 글 수정하기	커뮤니티 글 수정하기
920	마케팅	마케팅	레뷰	앱	커뮤니티	커뮤니티 글 삭제하기	커뮤니티 글 삭제하기
921	마케팅	마케팅	레뷰	앱	커뮤니티	글 상세 조회하기	커뮤니티 글 상세 조회하기
922	마케팅	마케팅	레뷰	앱	커뮤니티	글 공감 평가하기	커뮤니티 글 공감 표시로 평가하기
923	마케팅	마케팅	레뷰	앱	커뮤니티	글 댓글 쓰기	커뮤니티 글에 댓글 쓰기
924	마케팅	마케팅	레뷰	앱	커뮤니티	글 댓글에 답글 쓰기	커뮤니티 댓글에 답글 쓰기
925	마케팅	마케팅	레뷰	앱	고객지원	포인트 적립 관련 문의하기	문의 상품, 내용, 답변 받을 이메일, 답변자 정보, 주문 번호, 참여 아이디를 입력하여 적립 관련 문의
926	마케팅	마케팅	레뷰	앱	고객지원	포인트 적립 관련 문의에 사진 첨부하기	적립 문의에 사진 첨부
927	마케팅	마케팅	레뷰	앱	고객지원	채널 톡 문의하기	채널 톡을 연결하여 채팅 문의 진행
928	마케팅	마케팅	레뷰	앱	고객지원	상담 언어 설정하기	채널 톡 상담 언어 설정
929	마케팅	마케팅	레뷰	앱	고객지원	메시지 번역 설정하기	채널 톡 메시지 번역 여부 설정
930	마케팅	마케팅	레뷰	앱	고객 지원	1:1 문의 작성하기	1:1 문의글 앱 내 작성하기
931	마케팅	마케팅	레뷰	앱	고객 지원	1:1 문의 글에 사진 첨부하기	1:1 문의글에 사진 첨부하기
932	마케팅	마케팅	레뷰	앱	고객 지원	1:1 문의 내역 조회하기	문의했던 1:1 문의글 리스트 조회
933	마케팅	마케팅	레뷰	앱	고객 지원	FAQ 조회하기	FAQ 리스트 조회
934	마케팅	마케팅	레뷰	앱	고객 지원	FAQ 필터링 하기	사용자가 선택한 옵션에 해당하는 FAQ 리스트 조회
935	마케팅	마케팅	레뷰	앱	고객 지원	서비스 가이드 조회하기	서비스 가이드 상세 조회
936	마케팅	마케팅	레뷰	앱	고객 지원	프리미어 신청하기	인플루언서 조건 달성 시 차별화된 캠페인 프로그램에 참여할 수 있는 프리미어 신청하기
937	마케팅	마케팅	레뷰	앱	알림 설정	캠페인 관련 알림 켜기	캠페인 관련 알림 켜기
938	마케팅	마케팅	레뷰	앱	알림 설정	캠페인 관련 알림 끄기	캠페인 관련 알림 끄기
939	마케팅	마케팅	레뷰	앱	알림 설정	서비스 관련 알림 켜기	서비스 관련 알림 켜기
940	마케팅	마케팅	레뷰	앱	알림 설정	서비스 관련 알림 끄기	서비스 관련 알림 끄기
941	마케팅	마케팅	레뷰	앱	알림 설정	이벤트 및 혜택 관련 알림 켜기	이벤트 및 혜택 관련 알림 켜기
942	마케팅	마케팅	레뷰	앱	알림 설정	이벤트 및 혜택 관련 알림 끄기	이벤트 및 혜택 관련 알림 끄기
943	마케팅	마케팅	레뷰	앱	알림 설정	광고 문자 수신 거부하기	광고 문자 수신 거부하기
944	마케팅	마케팅	레뷰	앱	알림 설정	광고 문자 수신 허용하기	광고 문자 수신 허용하기
945	마케팅	마케팅	레뷰	앱	알림 설정	광고 이메일 수신 거부하기	광고 이메일 수신 거부하기
946	마케팅	마케팅	레뷰	앱	알림 설정	광고 이메일 수신 허용하기	광고 이메일 수신 허용하기
947	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	개인 회원가입 하기	휴대폰 번호로 개인 회원가입
948	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	휴대폰 본인인증 하기	입력한 휴대폰으로 인증 번호을 받아 휴대폰 인증하기
949	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	휴대폰 번호로 로그인하기	등록된 휴대폰 번호와 비밀번호를 입력하여 로그인
950	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	비밀번호 재설정하기	휴대폰 인증을 통해 비밀번호 재설정
951	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	소셜 로그인하기	소셜 로그인 정보를 연동하여 개인 로그인
952	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	기업 회원 로그인하기	요구된 정보를 입력하여 기업 회원 로그인
953	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	기업 비밀번호 재설정하기	등록된 기업 이메일로 비밀번호 재설정 링크 발송
954	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	로그아웃 하기	로그아웃 하기
955	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	탈퇴 유의사항 동의하기	탈퇴 유의사항에 대한 내용 조회 및 동의하기
956	엔터테인먼트	문서/만화	밀리의 서재	앱	Auth	탈퇴하기	비밀번호를 입력 후 회원 탈퇴
957	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	구독 신청하기	구독 신청하기
958	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	구독 상품 조회	구독 상품 조회하기
959	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	자동 결제 해지하기	구독 해지하기
960	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	결제내역 보기	결제 내역 조회하기
961	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	전자 영수증 보기	결제 내역 영수증 조회하기
962	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	결제 수단 변경하기	결제 수단 변경하기
963	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	구독권 등록하기	구독권 번호를 입력하여 구독권 등록
964	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	보유중인 구독권 조회하기	구독 현황 조회하기
965	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	혜택/결합 상품 조회하기	제휴 혜택 및 결합 상품 리스트 조회하기
966	엔터테인먼트	문서/만화	밀리의 서재	앱	구독 관리	환불 계좌 등록하기	환불 은행계좌 등록
967	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	서비스 알림 켜기	서비스 알림 켜기
968	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	서비스 알림 끄기	서비스 알림 끄기
969	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	서재, 포스트 알림 켜기	서재, 포스트 알림 켜기
970	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	서재, 포스트 알림 끄기	서재, 포스트 알림 끄기
971	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	마케팅 혜택 및 이벤트 알림 켜기	마케팅 혜택 및 이벤트 알림 켜기
972	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	마케팅 혜택 및 이벤트 알림 끄기	마케팅 혜택 및 이벤트 알림 끄기
973	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	SMS 수신 동의하기	SMS 수신 동의
974	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	SMS 수신 거부하기	SMS 수신 거부
975	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	E-mail 수신 동의하기	E-mail 수신 동의
976	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	E-mail 수신 거부하기	E-mail 수신 거부
977	엔터테인먼트	문서/만화	밀리의 서재	앱	알림 설정	에피소드 알림 신청하기	작품 에피소드 업데이트 알림 신청
978	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	공지사항 조회하기	공지사항 리스트 조회
979	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	자주묻는 베스트 FAQ 조회하기	자주묻는 베스트 FAQ 조회하기
980	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	카테고리별 FAQ 조회하기	카테고리별로 분류된 FAQ 조회하기
981	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	FAQ 검색하기	키워드를 포함하는 FAQ 리스트 조회
982	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	FAQ 필터링하기	사용자가 선택한 옵션에 해당하는 FAQ 리스트 조회
983	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	1:1 문의하기	1:1 문의 글 앱 내 작성
984	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	1:1 문의 내역 조회하기	1:1 문의 리스트 조회
985	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	앱 다운로드 링크 조회하기	모바일 앱, PC 뷰어, E-ink 뷰어 다운로드 이동 링크 조회
986	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	채팅 상담하기	채팅 상담 작성
987	엔터테인먼트	문서/만화	밀리의 서재	앱	고객 지원	채팅 내역 조회하기	채팅 상담 리스트 조회
988	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	랭킹별 책 조회하기	랭킹별로 분류된 책 리스트 조회
989	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	카테고리별 책 랭킹 조회하기	카테고리별로 분류된 책 리스트 조회
990	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	키워드별 책 조회하기	키워드별로 분류된 책 리스트 조회
991	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	큐레이션별 책 조회하기	큐레이션별로 분류된 추천 책 리스트 조회
992	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	일자별 추천 책 리스트 조회하기	일자별로 분류된 추천 책 리스트 조회
993	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	태그별 책 목록 조회하기	태그별로 분류된 책 리스트 조회
994	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	신간 리스트 조회하기	신간 책 추천 리스트 조회
995	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	추천 작가 리스트 조회하기	작가 추천 리스트 조회
996	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	책 필터링 하기	사용자가 선택한 옵션에 해당하는 책 리스트 조회
997	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	책 정렬하기	사용자가 선택한 옵션에 맞게 정렬된 책 리스트 조회
998	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	카테고리별 오디오북 리스트 조회하기	카테고리별로 분류된 오디오북 리스트 조회
999	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	오디오북 플레이 리스트 조회하기	오디오북 플레이리스트 조회
1000	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	오디오북 플레이 리스트 필터링하기	사용자가 선택한 옵션에 해당하는 오디오북 플레이리스트 조회
1001	엔터테인먼트	문서/만화	밀리의 서재	앱	콘텐츠 관리	영상 콘텐츠 목록 조회하기	영상 콘텐츠 리스트 조회
